,A,B,C,D
2000-11-25,-34.3514216135631,-3.1112923922698332,-37.611906158413554,2.3738110205346334
2000-11-26,-33.30977639839989,-3.2693471244895123,-39.59061965792135,2.5185679068086193
2000-11-27,-34.520298334070645,-3.0750967953211883,-39.460793914771024,2.5470314744040112
2000-11-28,-34.21583323293843,-4.615617050008323,-36.93511519505788,0.8092694275775636
2000-11-29,-34.71471672718642,-5.807804547546211,-36.16212087275968,-0.8312486578549898
2000-11-30,-36.52505057625986,-6.1381773554419885,-36.30329749362115,-1.4817215991117876
2000-12-01,-36.54622125481545,-4.5547107646097755,-36.25795123525644,-0.28880891591347413
2000-12-02,-37.10570118102894,-3.874232854096263,-37.559270962245016,-0.08300833515789513
2000-12-03,-37.45850308738526,-3.8138032246691433,-38.726351405559136,-0.18201062341069726
2000-12-04,-37.78692537343707,-3.364449578659676,-41.00596577995221,-0.06637753942423137
2000-12-05,-35.08641411347524,-2.392359356694919,-40.83624613975158,-0.4131191283655859
2000-12-06,-33.99328593573557,-1.7270455606837636,-40.675773725535876,0.26708016944441665
2000-12-07,-33.5257558924422,-2.2289389434022926,-39.1556339890039,0.06767400919600933
2000-12-08,-33.97172869858911,-4.114073163228078,-39.26693784339396,1.2143630627253104
2000-12-09,-33.771963977865006,-5.496595656646633,-37.713338584152204,0.8533916035825443
2000-12-10,-34.262991515477324,-5.680287368069374,-37.09911329469356,-0.2400362753221209
2000-12-11,-36.30206983690515,-6.596155209894592,-36.8618947934416,-1.5818896488936978
2000-12-12,-35.537512859740524,-6.194974186817059,-36.411094174917736,-1.5529116526530689
2000-12-13,-37.082515910932514,-5.93438563618836,-35.95381085680703,-2.1304536378525967
2000-12-14,-37.80009862661836,-5.844224224248973,-36.51782185493375,-1.710123875606214
2000-12-15,-39.642093088283694,-6.353186601962269,-37.344539192321946,-0.5878603682312717
2000-12-16,-40.67222135763394,-6.479846969514399,-37.212936686398436,-1.1661667758317051
2000-12-17,-41.608858531283346,-6.173572533421894,-35.939365633033376,0.39307775254408006
2000-12-18,-40.721488752715636,-7.71770214998552,-34.98940206674124,-0.4335068668153297
2000-12-19,-40.96733760038766,-6.626199202223526,-34.31299893867398,-0.4393654565274659
2000-12-20,-41.62694637437772,-8.839293885649106,-33.71093323534198,0.6974957760371479
2000-12-21,-40.96806635357873,-8.324042346085882,-34.816579215959806,1.5164678527077382
2000-12-22,-40.594718727789946,-8.691512786340295,-34.37678750499513,1.4154843734761862
2000-12-23,-40.008877331661495,-9.885223394423,-33.865351362803075,1.2469843908302405
2000-12-24,-39.217991682436605,-10.490917269675714,-33.263130156848256,-0.1833147184154329
2000-12-25,-39.15961279095116,-9.673705493004343,-32.70169885273436,-0.787466990735448
2000-12-26,-38.617334577117376,-9.878194716421106,-32.646055184705006,-1.6783751518148322
2000-12-27,-41.43971062964027,-9.84956268681953,-32.498011774098714,-1.6354110473171186
2000-12-28,-42.60658488503159,-10.324444948308965,-33.46703631859681,-1.5530021208512905
2000-12-29,-43.9809032192393,-12.078737764232393,-33.097869925688606,-0.20590610431470302
2000-12-30,-42.476668348775846,-13.49006577083421,-33.55190948344681,0.07731680554886067
2000-12-31,-44.61714780104594,-12.799127083880027,-34.95452069063959,0.5534473474996078
2001-01-01,-44.6134236640746,-13.40951239088783,-36.25077423144144,0.16475981045389287
2001-01-02,-45.1895317140485,-14.490135271569617,-36.76930813555583,0.11858424203605222
2001-01-03,-44.90494187127733,-13.151062739021103,-38.053130574061704,0.5500081015711094
2001-01-04,-43.50209189176506,-11.442385586280137,-38.32078194257389,0.755603695859917
2001-01-05,-44.051347144762566,-9.226764773759358,-39.85466871399251,1.0520104938588521
2001-01-06,-43.98831041744319,-8.184579043867462,-40.306224277433,1.2154987569603553
2001-01-07,-44.16039837183666,-7.591773594238676,-39.41513687135999,1.8721602167618268
2001-01-08,-41.94745115445007,-6.349971146993623,-39.19681413438338,3.570654958144897
2001-01-09,-40.85849732671724,-6.048550272523685,-38.75858539864529,2.202723627626203
2001-01-10,-41.2840699850848,-5.263926518163652,-36.846009101794145,1.9025943459085353
2001-01-11,-41.81052934030525,-6.457856461906283,-37.21466404945483,1.6256486262867058
2001-01-12,-42.63971522822124,-7.044182654585745,-39.30828809646484,1.0318721465300347
2001-01-13,-41.76292838636971,-6.194980021362742,-40.018281098260445,2.0531904142397526
2001-01-14,-41.76446090170717,-5.953724009163727,-38.904050552169245,1.4210511836771684
2001-01-15,-43.2797187075604,-5.286003829848359,-37.63720182638817,2.213009413706607
2001-01-16,-42.8183443545238,-6.562807409253898,-37.92668007709133,0.5099884905041057
2001-01-17,-41.92607858027884,-7.062640816956345,-37.50043452580196,0.3891958134291834
2001-01-18,-42.777654210604005,-7.751712180924794,-37.25116034551047,0.4865126433276252
2001-01-19,-41.630982187951915,-7.206937397691817,-36.95672628517597,1.3300925161594532
2001-01-20,-42.161186959431674,-9.630179205950812,-35.45545860130876,0.5616171765763226
2001-01-21,-43.70392970568738,-9.81667837807133,-36.72420063434508,0.8710842445680633
2001-01-22,-42.490394106252076,-8.363763235594254,-36.08950517230158,0.5073901709387578
2001-01-23,-41.85146745799385,-8.3869239855367,-35.92585159862127,0.8160024727862316
2001-01-24,-41.05760368120423,-8.815396829764609,-35.278117684359785,3.391876276672877
2001-01-25,-41.55614208012271,-7.971059931339864,-34.17311990219353,1.88845268744661
2001-01-26,-41.60018987645178,-8.643038511070149,-34.23327107222558,1.3427823775692247
2001-01-27,-40.51840951570388,-6.844080766336215,-34.19745922251893,0.7987733985523378
2001-01-28,-40.06527832954675,-6.0431123810049465,-33.14602927103901,0.6688980252237069
2001-01-29,-39.306256915112776,-5.884863544851861,-33.013322898390996,2.849867350976595
2001-01-30,-37.794738836771955,-9.433010168099045,-32.21755619640715,3.667924328107026
2001-01-31,-37.895179175083086,-9.262424804885164,-31.950580600257393,3.5294909359812587
2001-02-01,-37.988533391975615,-8.26398170742916,-32.23500315391225,3.237278303194072
2001-02-02,-37.89586577950485,-8.803202032742352,-32.99887153692194,4.117085530189765
2001-02-03,-38.22842550247185,-9.371552107919602,-32.2885035460084,5.170579173424818
2001-02-04,-38.69705542802929,-10.724799315261778,-31.687714485137295,3.5535546909536917
2001-02-05,-40.04772663638522,-10.494050159696537,-31.25981530775588,2.3963167169386512
2001-02-06,-40.94270173597104,-10.309612469654702,-32.269052685392396,3.952186172768754
2001-02-07,-40.621649700056004,-10.511713758776724,-32.42299112752623,3.2397249753019466
2001-02-08,-40.92445247424245,-10.759765003393479,-31.675832142826586,3.8367357408134692
2001-02-09,-41.62463771803963,-12.062505033194963,-31.588671276957914,2.791806515226348
2001-02-10,-42.387284560265606,-11.15879008142693,-33.91724562031397,1.451696720473429
2001-02-11,-42.4624661609256,-10.649771576710604,-34.126677161072074,1.9167108793766277
2001-02-12,-42.714651091751236,-9.070200719939303,-33.63615522592576,0.20366544675915033
2001-02-13,-43.67687411367073,-9.441693202416246,-32.57225238529091,-0.24836980091626526
2001-02-14,-43.16981022581296,-8.459166534258673,-32.120053079210464,0.793480900076296
2001-02-15,-42.94737034159841,-8.771753792273817,-32.90595542990202,0.7286938514938294
2001-02-16,-43.95946949856362,-9.768279362838722,-32.58806868198354,0.6133891541758517
2001-02-17,-42.22939376914872,-9.312194133727367,-32.15964138724365,2.576614444181624
2001-02-18,-41.59079653393891,-9.298946419873463,-32.51574583461626,3.7876129445799975
2001-02-19,-41.63394816167482,-9.293890503162705,-33.693893378125225,3.9504059401207043
2001-02-20,-40.82821026560125,-8.689271393672755,-32.89827173371514,4.172811302876143
2001-02-21,-39.97056639686016,-9.246974267456457,-33.20432447026858,4.801228658189514
2001-02-22,-39.51349495594035,-9.541627805777798,-33.39993964180961,4.636063414143771
2001-02-23,-38.59433379246801,-9.380943773546203,-33.33323382999512,4.21274118770667
2001-02-24,-37.567989656071525,-10.196430671237815,-34.15046077906611,4.6078367794978785
2001-02-25,-38.41081477772005,-10.75046546664197,-35.384202240024244,6.048233974063845
2001-02-26,-38.864936513861224,-12.348919930992276,-35.126415740925744,5.998208764883637
2001-02-27,-37.79870170370154,-11.875797168562345,-35.02284409307221,6.930025476245383
2001-02-28,-36.36737514031071,-10.899180057729232,-34.927609406373435,7.338231230703373
2001-03-01,-35.7480593837241,-9.557062576240945,-33.81138124159694,7.04591093604437
2001-03-02,-36.542031299371075,-9.968155168205667,-31.834376242912583,7.911882059572805
2001-03-03,-35.7867626864752,-11.438906973600528,-34.02514848540501,8.5885521638958
2001-03-04,-37.34802590882116,-11.351267756747932,-34.29455456307476,8.734141780397302
2001-03-05,-37.39997927647163,-12.58090970778005,-34.40684205980956,7.830830103885109
2001-03-06,-37.98862032014195,-12.93842889901477,-32.940398836714984,7.036276232482324
2001-03-07,-39.09986585033479,-12.611502306494641,-36.20791726731913,6.861203323363411
2001-03-08,-37.812709605199,-11.657067732334307,-35.933138893658004,6.201690996294796
2001-03-09,-37.59324993981638,-12.714129950476798,-37.081876927213614,5.027549211361478
2001-03-10,-36.47740346747862,-13.340068393558614,-37.3116544273023,4.239547409995251
2001-03-11,-36.54595413720938,-12.577423603012688,-38.1002829938959,4.2688948594326
2001-03-12,-37.45133608866906,-13.681224236867473,-38.80020025333,4.97480240327525
2001-03-13,-36.63400917688323,-13.020578192641917,-38.98806705590437,5.32003561473727
2001-03-14,-36.009481762488505,-12.814666235972005,-37.994472815070175,5.518141868390284
2001-03-15,-38.33692469429862,-11.836427252178925,-39.79814009510506,5.197514639610021
2001-03-16,-38.902111786587184,-11.9349738551852,-39.874700546613205,5.092101181730404
2001-03-17,-38.484677262213104,-13.003539718855084,-40.59487831051907,5.623544648482878
2001-03-18,-39.403759862320754,-11.996572669942985,-40.486197747011666,6.193061480057513
2001-03-19,-40.42611617276304,-13.315124509254307,-41.018718778557506,5.815229648043753
2001-03-20,-40.70850470384859,-13.71725397736398,-39.571605668104134,3.435659265845394
2001-03-21,-38.50614282232812,-13.1223414445379,-38.298497166540415,2.4915382582921763
2001-03-22,-37.82468480014613,-13.520203862443793,-39.04431252294246,0.8490584705015356
2001-03-23,-38.651106050604774,-13.339633884199879,-39.37176594097536,2.4750098184895046
2001-03-24,-39.21286082596757,-15.361046005465694,-37.243877481287,3.00161743871344
2001-03-25,-38.243782856231626,-15.54953588496452,-36.96904547640685,2.6828729436402594
2001-03-26,-37.80132451874675,-13.997138066094951,-36.5743456326449,3.4004934223114356
2001-03-27,-37.12514951861715,-15.231571622096286,-37.21621033714991,1.178146872970439
2001-03-28,-36.97746087971503,-15.633282146461305,-37.43444672105583,1.6967993704777733
2001-03-29,-36.465543128548106,-16.002831287870077,-37.801195566186,1.6008353993049267
2001-03-30,-37.5857743647168,-16.97972090030347,-37.13516265186679,2.432423621537048
2001-03-31,-36.676739410614964,-16.06944608744451,-35.6587168443423,2.8326837723343945
2001-04-01,-37.32245707239381,-15.06285621148835,-35.7667093754858,3.3945687095758785
2001-04-02,-37.16918575333022,-15.062923341015642,-34.96695319209517,3.650760248427683
2001-04-03,-35.42291376408212,-14.40846301141387,-36.22612904653383,3.8644254026502085
2001-04-04,-35.32418307256685,-14.56938129810032,-35.694934390741594,3.8558482262309774
2001-04-05,-35.29613641498336,-13.376718416453592,-35.853106353332926,2.7919838640372316
2001-04-06,-33.59497281843717,-12.945806853965905,-34.83106619575527,1.7201075317149501
2001-04-07,-33.080956386345754,-13.139960536037323,-33.5574032089769,0.26789159759357895
2001-04-08,-32.29000059164214,-13.771992492155135,-33.92684964961189,0.40592254052910876
2001-04-09,-33.1825789602834,-13.658635810610274,-33.388889312015436,0.8801770038729666
2001-04-10,-31.2464309077334,-13.316616592963808,-33.32638245236697,-1.56665454436193
2001-04-11,-30.3265044972752,-11.726099948879943,-31.065998542941497,-0.49960112781691324
2001-04-12,-31.538653396148128,-10.887995374285534,-31.91902197647736,-0.9997020912416748
2001-04-13,-31.30695951182711,-11.179676254443232,-32.09089544161126,-2.127741269497249
2001-04-14,-30.82712541013876,-11.3353727527186,-31.92680913493976,-2.9077887702832035
2001-04-15,-31.432535593098308,-11.401200636490804,-30.72303578312132,-4.705512649936123
2001-04-16,-32.729211795690546,-10.714421505290343,-32.25907829287617,-5.6373622867143265
2001-04-17,-32.89624476473015,-9.939701956580228,-30.71270699474731,-6.302549579908146
2001-04-18,-32.070043256497236,-10.484731963330976,-31.10365610130605,-6.341827469293625
2001-04-19,-30.708370848661822,-10.643833526277916,-31.044365319260596,-5.321203706957419
2001-04-20,-30.955869287708822,-9.258762848149246,-30.476487785086952,-4.769331962821015
2001-04-21,-29.697022231637956,-6.085033377560542,-30.014655407681214,-5.036978192928213
2001-04-22,-31.18622292831393,-4.611272233892178,-30.363775616587084,-3.340907492164688
2001-04-23,-32.722335303979385,-4.952523058801659,-29.142816234803092,-2.5663731187071828
2001-04-24,-31.87995005770498,-5.670426306906267,-29.452270405956064,-2.4090441188912566
2001-04-25,-32.1211923763625,-5.228663277564282,-29.081457795773048,-3.8859136120965423
2001-04-26,-32.09603593784553,-7.469474512999085,-29.199826612226772,-2.693889862938317
2001-04-27,-33.648343937994014,-7.803497579790479,-27.26889295261405,-3.1510948117611624
2001-04-28,-34.561951116239456,-7.425780372363848,-27.10985165824821,-2.789381692403202
2001-04-29,-34.7094841307508,-8.035230070976926,-28.220364935180395,-2.4619026297414677
2001-04-30,-34.733821519410256,-9.235838362212665,-26.8965848970485,-1.8789584590999946
2001-05-01,-36.65797944361273,-9.488873825908593,-27.019725596961575,-1.075570526820628
2001-05-02,-36.705322204323494,-7.604165848569808,-26.898352604731073,-2.024949309636601
2001-05-03,-35.1807947110597,-7.890668197614704,-26.192290304397318,-2.651786146903763
2001-05-04,-34.61824756883802,-7.794217496436494,-27.4089682799882,-1.8131165992668563
2001-05-05,-32.666651193920515,-9.179753499493625,-26.36320788234684,-1.0908092937653828
2001-05-06,-32.2291317575963,-9.12206335415443,-26.22838324660034,-1.1939962848667762
2001-05-07,-32.649879752954,-11.424508185151957,-24.01890199917137,-0.06674321598187327
2001-05-08,-34.67324398819057,-11.107286534628015,-23.853413742566058,-0.13901733730582544
2001-05-09,-33.47650595901956,-10.847361127703824,-23.17186541433759,-0.3414500763073286
2001-05-10,-34.70092790836927,-10.35891512627101,-23.603480639102955,-1.7177935280413625
2001-05-11,-33.55455163212733,-10.680136783687422,-24.019631081451312,-2.0909394607368643
2001-05-12,-32.600633592496514,-10.639643348083675,-26.8986146836388,-1.2166375156778693
2001-05-13,-34.172798865027346,-10.526966773069967,-26.530954452073317,-1.4366499966114457
2001-05-14,-32.78661138762974,-11.719603512202681,-25.9509986209956,-1.2040920052301514
2001-05-15,-31.083066808411385,-12.872015593051877,-27.08524806923281,-1.1487998731682618
2001-05-16,-30.298300089203945,-12.498018145662746,-27.294614130450864,-2.5062159321878656
2001-05-17,-29.056441553108865,-15.555055930698295,-28.26539076909441,-2.393706963989824
2001-05-18,-27.81158457313617,-14.150263079758933,-28.979940290067887,-0.24348710493206882
2001-05-19,-29.177202341504767,-14.379488073502749,-29.601942100878155,1.656811835429086
2001-05-20,-30.024727595670992,-14.454686188450117,-30.505033621851098,2.190840528822055
2001-05-21,-29.380270522371713,-13.577377407251078,-30.67145062012761,2.052073161322226
2001-05-22,-28.691651760890625,-14.386465792955672,-29.97631084800253,2.2176951206568014
2001-05-23,-28.6278076906107,-14.491464660935991,-30.86724446556067,2.2110084514448345
2001-05-24,-28.209032817498567,-15.677495501435603,-29.809349745764585,1.5473194430512245
2001-05-25,-27.210731943024893,-16.547809672350898,-28.870213304840142,2.075461815273794
2001-05-26,-28.692181363540488,-15.542796850391298,-28.28195269623309,2.0365663088783283
2001-05-27,-28.089012036867608,-15.720999677994456,-29.595716790673286,2.046517781219947
2001-05-28,-28.19403817899018,-17.818322562362315,-29.980525840795963,3.463832049246709
2001-05-29,-27.690455148734408,-18.367354724880357,-29.196835557649063,2.4531601204830524
2001-05-30,-28.63952399354524,-17.12879736644804,-30.120668047423106,2.654399087145972
2001-05-31,-28.450866852337082,-17.59387063561625,-31.94902128769701,3.603597287519654
2001-06-01,-28.290476729105517,-18.18815114080909,-31.094029648873246,3.28877033469476
2001-06-02,-30.05987426900831,-17.50022694122202,-29.62364881429765,2.5290594765375234
2001-06-03,-30.020979957183066,-16.205001652287045,-29.807223598036934,3.241413495063446
2001-06-04,-31.284217907693975,-15.28076978892904,-31.952763556683664,1.9520286537910154
2001-06-05,-30.912048950775347,-13.59526219468048,-31.80950617915033,1.8671580367602916
2001-06-06,-31.594724527094517,-14.213092882219849,-32.85269605036185,3.545001557479128
2001-06-07,-31.28052012018824,-14.20573477096739,-30.28865359465719,4.544300592404308
2001-06-08,-29.75258134521981,-12.845807749248387,-30.950090387644078,5.0208435557504725
2001-06-09,-30.482359934467727,-13.459794733895096,-30.001306246304424,6.53654454135862
2001-06-10,-32.09268379931673,-14.540624295790504,-29.884057148456225,6.468606548814683
2001-06-11,-30.446549396346818,-15.40366307014636,-31.78707592314813,4.773970159425427
2001-06-12,-30.95754580316275,-17.440072024704065,-30.301891484759455,5.623074128751947
2001-06-13,-32.64911052577609,-17.39969819222032,-31.373284757301743,7.126225818766841
2001-06-14,-32.82906826254225,-17.913113923409412,-32.43865495637223,6.493637005592733
2001-06-15,-32.43567278109228,-17.157724894225037,-31.958099994319184,7.875570761644026
2001-06-16,-30.96639422024987,-16.659564702861402,-32.098538781130245,8.841553718818256
2001-06-17,-32.17101187121399,-18.652567592631293,-34.15769961005045,9.295921130908594
2001-06-18,-32.37151981333605,-19.919689010103465,-33.83439010272901,8.375346919931935
2001-06-19,-33.11016448707554,-18.43729165000858,-33.19261204887418,8.043261607644494
2001-06-20,-34.08694617617104,-20.28609092773533,-31.134956400028642,7.329284931058503
2001-06-21,-35.3389224853055,-20.150662182663904,-30.746277097754795,7.119722349319291
2001-06-22,-35.702940696167396,-19.561359758845917,-31.527294442495375,5.8082727020953175
2001-06-23,-36.19711792427184,-18.729031039114467,-30.893931293598428,7.035591694018327
2001-06-24,-35.925333671663914,-21.384455790077567,-30.359544782153275,7.418369921840755
2001-06-25,-36.29788929479447,-21.501064388169763,-28.788476635619805,7.1731278895953645
2001-06-26,-36.90316119410418,-21.366736120668012,-27.336437533200073,8.074690489884594
2001-06-27,-38.8501523572268,-21.594877991383473,-28.30480597657829,8.11419825849703
2001-06-28,-39.77093609985027,-21.283052400657944,-30.549417413101384,7.959503951459958
2001-06-29,-39.687089360067915,-21.722175644917044,-30.81896190506676,7.968372371137769
2001-06-30,-40.69729552149955,-23.58936260866239,-30.68388269774597,7.8829353496148835
2001-07-01,-41.33371166917124,-23.759757578822118,-29.535754305981587,8.952768753076725
2001-07-02,-41.75606392455263,-23.469295095944826,-30.47481857603384,8.852639183994713
2001-07-03,-39.510254842345546,-24.089470919766228,-30.498988843093002,9.646520470512563
2001-07-04,-40.2865532595035,-22.929591094242486,-31.017628201253082,10.455956910555297
2001-07-05,-39.69724040326415,-22.30463611239792,-29.927743620680896,11.652253946925685
2001-07-06,-40.16827402718225,-23.854613522052478,-29.417702474429298,12.132242836104846
2001-07-07,-39.597917470359185,-24.549223138821244,-30.725547065121102,11.61674885543566
2001-07-08,-37.63131726665391,-25.435480316507615,-28.928158772720145,11.090492463108896
2001-07-09,-38.31040758736753,-25.986260563501947,-28.658057146398757,11.655991696842738
2001-07-10,-38.30517123826088,-27.797915833711457,-29.468803855710075,11.233462362529087
2001-07-11,-38.00009655458183,-27.160081726292812,-30.01290972360832,10.269169228053027
2001-07-12,-38.35150283501962,-28.528646273872376,-29.133513511120167,11.258320205383233
2001-07-13,-37.34493626128572,-28.483202298134618,-28.313217605229628,11.25441128902213
2001-07-14,-36.2807173318563,-27.11957428029127,-27.823108803983935,11.899469562579467
2001-07-15,-36.09456657181241,-27.943064705611683,-28.66646999647358,12.765162486576054
2001-07-16,-34.06045224755831,-28.915613630970963,-26.649374107754507,12.398879840069732
2001-07-17,-33.326989211555116,-30.797173587297497,-27.18220898233561,11.100139065954293
2001-07-18,-34.134523793544645,-30.76192660243672,-25.739219422732443,11.126803326176201
2001-07-19,-32.582013997427644,-33.39068514732714,-27.01642717896972,10.07373885282406
2001-07-20,-31.669413152569167,-32.95828956960108,-24.460647988395362,10.095213163455734
2001-07-21,-33.59284965663878,-31.680839095024464,-22.814167583617895,10.071470001329983
2001-07-22,-34.21293478612099,-30.969496587702906,-21.665778418210923,9.920120370065595
2001-07-23,-34.145412471480704,-29.241924010998822,-20.9999673720934,9.574762387702807
2001-07-24,-34.106072218012805,-28.95650406131532,-19.596081416070163,10.856331052101915
2001-07-25,-32.41883365984686,-28.50851404490082,-20.68292737949727,11.000139888186432
2001-07-26,-31.71077088595634,-28.38490286473127,-19.40596800418075,10.457731505695282
2001-07-27,-31.84090650711575,-29.42622887504705,-19.435169683722936,10.05341304930656
2001-07-28,-30.065065019496984,-27.79428986188672,-20.550754675291024,9.774703786241501
2001-07-29,-29.39860351174798,-28.464102726230916,-19.41394742626502,9.739026168393204
2001-07-30,-29.11960281570514,-27.08536803776383,-19.717672726970473,11.526229489939237
2001-07-31,-30.443154577765796,-26.304231598998847,-19.124425427787973,11.261171840618967
2001-08-01,-32.11321846036347,-25.41004008124621,-18.76414321920349,11.10318325818427
2001-08-02,-32.884862757844985,-26.185808963270016,-17.178169716582175,10.584650238348491
2001-08-03,-31.999392125866926,-26.13835552577707,-17.89843157325832,10.460564921438193
2001-08-04,-30.205307364837477,-25.737372977753314,-18.45933649440488,10.09077274725276
2001-08-05,-30.082954783052298,-26.834668089943136,-17.832980847839856,9.117049609076197
2001-08-06,-29.696987072525058,-27.442204969181837,-18.190661990275963,7.766682614391749
2001-08-07,-27.155152193414754,-26.061004517489625,-17.88529968709747,6.122911791836388
2001-08-08,-28.14439955894239,-25.05786895993475,-19.51689959757742,4.497288775522829
2001-08-09,-29.092408935493186,-23.764067459608672,-18.60075333008286,5.0374044678391305
2001-08-10,-29.50048520358874,-23.875100436173806,-19.19451740275222,3.72062650044201
2001-08-11,-28.116820356991333,-23.809814008774023,-18.10645630934821,2.9895319324481875
2001-08-12,-27.549486691681775,-21.69831518993535,-18.840499528823674,3.9310802319845264
2001-08-13,-28.898745650012067,-20.133318422034822,-18.54851425792147,4.702400851809072
2001-08-14,-30.123418157919623,-20.50435858975032,-20.264314829771383,4.381539755630082
2001-08-15,-31.37828581659247,-20.67465209868256,-19.887451997942428,4.534116463438689
2001-08-16,-30.751254571950764,-22.092369224506832,-18.47895952017087,4.746869956244275
2001-08-17,-31.200156770472674,-20.960981791996172,-18.569513715158493,5.68508243082508
2001-08-18,-31.889218173618296,-22.096446185450993,-19.190242102004746,4.190836132923615
2001-08-19,-31.976308322143403,-21.299075817033096,-18.78391175572817,4.336277851606863
2001-08-20,-30.75175468323071,-21.659669609436463,-17.37879604691808,5.323205101440542
2001-08-21,-31.01818382156868,-22.086343739781157,-20.048202827311922,4.882015891272753
2001-08-22,-29.731527923291036,-21.627942846593022,-19.733559988413475,4.132964749964029
2001-08-23,-30.0693068955355,-19.49608583955102,-19.04934746219657,5.897393613417188
2001-08-24,-28.96213234236814,-19.262181635243213,-17.287860911994496,5.933713262633717
2001-08-25,-28.943992011386186,-18.648109200519805,-16.446720783519904,6.020831351596333
2001-08-26,-30.235856634066565,-19.215142388372833,-15.55785939366004,6.057826809810518
2001-08-27,-29.138874216850027,-18.551646455850467,-16.045266464147872,6.55090590351846
2001-08-28,-30.634661112518287,-18.989066041472483,-17.074012978552396,6.65484276025348
2001-08-29,-31.07317776127996,-18.011851316425876,-16.008276932983335,5.892346245496868
2001-08-30,-31.968629027271696,-19.34336605680241,-16.04702396031234,6.0524022960232635
2001-08-31,-33.44311737315938,-18.491319117701423,-16.767341230290334,5.025614156059313
2001-09-01,-33.321346791151626,-18.424248985217258,-16.915585775357794,4.175832684127327
2001-09-02,-33.00469641329509,-18.073975247691333,-16.215101427600203,1.7939808990003194
2001-09-03,-32.04738654376715,-18.21844820317453,-16.388813812192073,3.7260995947149933
2001-09-04,-31.44573790198244,-16.25076969765955,-18.01547966567466,4.389578423792372
2001-09-05,-31.097224648979353,-16.963664374343743,-16.88669528717547,3.8124540628371713
2001-09-06,-31.208018690865828,-17.7802923274946,-17.800552746751638,1.9158148037435787
2001-09-07,-32.14318822089669,-18.436419389281923,-17.51346194071122,2.59128775216557
2001-09-08,-31.71260083176112,-19.839872668498618,-17.26726088442661,4.218572573330022
2001-09-09,-31.43633826309072,-21.01458079912935,-18.22907546196749,2.4405566946144592
2001-09-10,-32.345764232927095,-20.87117191015214,-18.27808318267725,1.1231962766665322
2001-09-11,-33.08674804544547,-20.02648455913736,-18.661199856807,0.6156064863087974
2001-09-12,-32.15648735171309,-21.344285420436652,-17.44726256618256,1.8539516014599196
2001-09-13,-32.11147307045689,-21.321512084257048,-16.75421248901087,1.630337271169227
2001-09-14,-31.44383048396217,-20.588163361528544,-17.690121306371967,1.3559462909709974
2001-09-15,-30.55953470041417,-20.900909184260406,-17.726975912885035,-0.5981414450943536
2001-09-16,-31.499533580745606,-19.466575748533874,-18.962624174014223,-0.9846191398562048
2001-09-17,-30.764514451693387,-18.927140023113058,-18.754723043303613,-1.5134663929838974
2001-09-18,-30.543387052377287,-19.05783144923776,-18.617447407362786,-1.5961154451516877
2001-09-19,-31.175331373464125,-17.096103567796884,-18.10999024636461,-1.6762145353895543
2001-09-20,-31.41889777030222,-15.857281126984274,-19.61860806158594,0.40296194427628595
2001-09-21,-29.776412927285836,-14.479676235374583,-19.763909912572675,0.23924746995181304
2001-09-22,-30.903749419915894,-15.349278351231147,-20.227170466000462,2.642431782004926
2001-09-23,-30.486921231594092,-15.57526006134806,-19.927828125747784,3.105590300921145
2001-09-24,-30.582501561945236,-16.090760725282582,-19.37693139926472,2.176574063945135
2001-09-25,-31.43131232118481,-15.827016763843353,-19.2951964720668,2.9131221372231475
2001-09-26,-29.454357790948276,-15.012138750386555,-19.412207801880374,2.0753038332856115
2001-09-27,-29.41723106512168,-15.608451508899687,-19.31884710188387,1.1386907197341647
2001-09-28,-26.581111062195845,-14.19201496060709,-18.23871146728787,0.9080416163227311
2001-09-29,-26.406427645731572,-16.34140926085306,-18.27664531103535,-1.0777146491153844
2001-09-30,-25.268957879614355,-16.14611146551792,-18.204742349704386,-0.29905989366506514
2001-10-01,-24.56674830049849,-16.391563089528958,-17.34421070976337,0.11010159167177702
2001-10-02,-25.997057449036003,-15.25784801393511,-15.496329007102107,0.9421827919536726
2001-10-03,-25.659509936766607,-15.761884725277621,-13.270782739290054,-0.6670528515843192
2001-10-04,-27.110800411190908,-15.50017709510003,-15.277659981198775,-3.679681900840581
2001-10-05,-27.790234109839876,-14.89162920754034,-16.068933554925497,-2.1319664486162506
2001-10-06,-28.935159482393523,-16.026370075629316,-14.600586215677549,-2.6498128449357674
2001-10-07,-27.6228700378594,-15.99425659514418,-14.506250648454602,-0.7930165335472759
2001-10-08,-28.062862191884467,-16.69762208548251,-15.39819458319069,-1.5542254156821362
2001-10-09,-29.08972628799106,-16.200217964233445,-14.483118685337114,-0.6381822673195562
2001-10-10,-29.317004405300068,-17.23195990149986,-14.220278856771396,-0.658717680491749
2001-10-11,-29.015865772865652,-19.265116392923563,-14.766500381849745,-0.5118476452782694
2001-10-12,-29.549836542292347,-19.034555227007775,-13.900902372466362,-0.5865654161678524
2001-10-13,-29.043159382081065,-17.075467855348084,-14.872319068081408,-0.4294453616746309
2001-10-14,-27.89978196063349,-16.844499503389223,-14.839905626789445,-0.14080039243011355
2001-10-15,-28.74092571637252,-16.75808179007215,-16.06685021221597,-1.4073197139638542
2001-10-16,-27.841126240617083,-17.086628395773964,-16.147984860234182,-0.10926121321357107
2001-10-17,-28.171656493878288,-16.159100226011653,-17.374844615961646,-0.3182964037989652
